Timestamp,HappinessSadness,HopefulUncertainty,SecureInsecure,money,health,currentSeason,robberyAccount,purpose,peasantFamilyAffinity,peasantLeisureAffinity,peasantFriendsAffinity,currentPeasantLeisureType,currentResourceNeededType,currentDay,internalCurrentDate,toPay,peasantKind,peasantFamilyMinimalVital,peasantFamilyLandAlias,currentActivity,farm,loanAmountToPay,tools,seeds,waterAvailable,pesticidesAvailable,HarvestedWeight,totalHarvestedWeight,contractor,daysToWorkForOther,Agent,Emotion,peasantFamilyHelper,haveEmotions
2026-03-23T14:16:19.892375435Z,0.8588001,0.96470004,0.96470004,6956765.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,544,28/06/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:16:20.093519810Z,0.8584001,0.9646,0.9646,1.0201938E7,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,544,28/06/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:16:20.997407557Z,0.8588001,0.96470004,0.96470004,8576353.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,544,28/06/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:16:22.853873384Z,0.8588001,0.9647,0.9647,1.0743049E7,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,551,05/07/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:16:23.458630610Z,0.8592001,0.9648,0.9648,9321707.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,551,05/07/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:16:23.508992781Z,0.8588001,0.96470004,0.96470004,7501491.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,551,05/07/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:16:23.907854231Z,0.8788001,0.9697,0.9697,6995679.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,551,05/07/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:16:24.211038858Z,0.8588001,0.96470004,0.96470004,1.0264491E7,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,551,05/07/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:16:24.968954765Z,0.8768001,0.96919996,0.96919996,8605733.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,551,05/07/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:16:26.924069917Z,0.8588001,0.96470004,0.96470004,1.0801942E7,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,558,12/07/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:16:27.525683705Z,0.85920006,0.9648,0.9648,7574766.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,558,12/07/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:16:27.626066424Z,0.85880005,0.96470004,0.96470004,9383479.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,558,12/07/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:16:27.876568770Z,0.8592001,0.9648,0.9648,7050502.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,558,12/07/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:16:28.279497909Z,0.8592001,0.9648,0.9648,1.0334908E7,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,558,12/07/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:16:29.180144477Z,0.83880013,0.9597,0.9597,8650198.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,558,12/07/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:16:30.935345520Z,0.8592001,0.96480006,0.96480006,1.087064E7,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,565,19/07/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:16:31.488979764Z,0.8588001,0.9647,0.9647,7657025.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,565,19/07/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:16:31.787325228Z,0.85920006,0.9648,0.9648,9397176.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,565,19/07/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:16:31.887849580Z,0.8592001,0.9648,0.9648,7118011.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,565,19/07/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:16:32.391049096Z,0.8588001,0.96470004,0.96470004,1.039897E7,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,565,19/07/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:16:33.291620881Z,0.8588001,0.9647,0.9647,8699824.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,565,19/07/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:16:35.048319892Z,0.8584001,0.9646,0.9646,1.0922057E7,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,572,26/07/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:16:35.398960282Z,0.8592001,0.9648,0.9648,7673043.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,572,26/07/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:16:36.001520017Z,0.8384001,0.95960003,0.95960003,7199589.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,572,26/07/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:16:36.051761186Z,0.85880005,0.96470004,0.96470004,9458139.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,572,26/07/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:16:36.553095289Z,0.8588001,0.96470004,0.96470004,1.0490001E7,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,572,26/07/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:16:37.356275805Z,0.8588001,0.96470004,0.96470004,8742634.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,572,26/07/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:16:39.313674859Z,0.83880013,0.95970005,0.95970005,1.0974907E7,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,579,02/08/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:16:39.413717308Z,0.8788001,0.9697,0.9697,7725583.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,579,02/08/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:16:40.219291339Z,0.8376001,0.9594,0.9594,9515776.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,579,02/08/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:16:40.267416770Z,0.85880005,0.9647,0.9647,7251384.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,579,02/08/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:16:40.719128286Z,0.8584001,0.96459997,0.96459997,1.0539101E7,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,579,02/08/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:16:41.372480957Z,0.8592001,0.9648,0.9648,8764478.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,579,02/08/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:16:43.430039630Z,0.8584001,0.9646,0.9646,1.1015808E7,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,586,09/08/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:16:43.430298816Z,0.8584001,0.9646,0.9646,7765112.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,586,09/08/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:16:44.332952503Z,0.8588001,0.9647,0.9647,7306569.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,586,09/08/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:16:44.383323810Z,0.8584001,0.9646,0.9646,9536728.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,586,09/08/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:16:44.834960208Z,0.8588001,0.9647,0.9647,1.0588645E7,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,586,09/08/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:16:45.387147955Z,0.8588001,0.96470004,0.96470004,8799353.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,586,09/08/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:16:47.496421028Z,0.8584001,0.9646,0.9646,7802333.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,593,16/08/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:16:47.544962408Z,0.8592001,0.9648,0.9648,1.1073501E7,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,593,16/08/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:16:48.550241828Z,0.8580001,0.9645,0.9645,9571745.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,593,16/08/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:16:48.551375578Z,0.8584001,0.9646,0.9646,7371381.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,593,16/08/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:16:49.002199980Z,0.8584001,0.9646,0.9646,1.0662315E7,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,593,16/08/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:16:49.453971027Z,0.8588001,0.9647,0.9647,8864873.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,593,16/08/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:16:51.511033349Z,0.8788001,0.9697,0.9697,7877460.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,600,23/08/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:16:51.561157099Z,0.8588001,0.96470004,0.96470004,1.1098343E7,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,600,23/08/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:16:52.766035302Z,0.8384001,0.95960003,0.95960003,7461866.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,600,23/08/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:16:52.866922354Z,0.8588001,0.9647,0.9647,9582894.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,600,23/08/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:16:53.119745914Z,0.8580001,0.9645,0.9645,1.0742647E7,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,600,23/08/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:16:53.568325128Z,0.8588001,0.96470004,0.96470004,8927430.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,600,23/08/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:16:55.492072502Z,0.8588001,0.96470004,0.96470004,7898559.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,607,30/08/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:16:55.592529243Z,0.8588001,0.96470004,0.96470004,1.1146341E7,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,607,30/08/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:16:56.794710503Z,0.8592001,0.9648,0.9648,7491730.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,607,30/08/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:16:56.944942753Z,0.8592001,0.9648,0.9648,9643079.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,607,30/08/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:16:57.197973589Z,0.8584001,0.96459997,0.96459997,1.077827E7,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,607,30/08/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:16:57.646532985Z,0.8588001,0.96470004,0.96470004,9002774.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,607,30/08/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:16:59.601723921Z,0.8592001,0.9648,0.9648,7930765.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,614,06/09/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:16:59.601736545Z,0.8592001,0.9648,0.9648,1.1192515E7,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,614,06/09/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:17:00.904684186Z,0.8592001,0.96480006,0.96480006,7528635.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,614,06/09/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:17:01.005138064Z,0.8588001,0.96470004,0.96470004,9733656.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,614,06/09/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:17:01.255815185Z,0.8592001,0.9648,0.9648,1.0815882E7,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,614,06/09/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:17:01.756616893Z,0.85880005,0.96470004,0.96470004,9052961.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,614,06/09/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:17:03.611654707Z,0.8592001,0.9648,0.9648,1.1242939E7,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,621,13/09/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:17:03.661600342Z,0.8592001,0.9648,0.9648,7956819.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,621,13/09/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:17:05.015882850Z,0.8592001,0.9648,0.9648,7559906.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,621,13/09/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:17:05.116534408Z,0.8588001,0.96470004,0.96470004,9761160.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,621,13/09/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:17:05.368055868Z,0.8588001,0.96470004,0.96470004,1.0856502E7,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,621,13/09/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:17:05.919030513Z,0.8588001,0.96470004,0.96470004,9107879.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,621,13/09/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:17:07.776415585Z,0.8588001,0.96470004,0.96470004,8015249.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,628,20/09/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:17:07.876617369Z,0.8588001,0.9647,0.9647,1.1278236E7,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,628,20/09/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:17:09.181141491Z,0.8584001,0.9646,0.9646,7601340.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,628,20/09/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:17:09.432114452Z,0.8384001,0.95960003,0.95960003,9807194.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,628,20/09/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:17:09.432174696Z,0.8384001,0.95960003,0.95960003,1.090967E7,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,628,20/09/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:17:09.883731016Z,0.8788001,0.9697,0.9697,9133342.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,628,20/09/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:17:11.843461437Z,0.8584001,0.9646,0.9646,8060682.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,635,27/09/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:17:11.991405960Z,0.8584001,0.9646,0.9646,1.1343047E7,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,635,27/09/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:17:13.295793233Z,0.8588001,0.9646,0.9646,7656072.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,635,27/09/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:17:13.497120460Z,0.8584001,0.9646,0.9646,9848071.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,635,27/09/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
