Timestamp,HappinessSadness,HopefulUncertainty,SecureInsecure,money,health,currentSeason,robberyAccount,purpose,peasantFamilyAffinity,peasantLeisureAffinity,peasantFriendsAffinity,currentPeasantLeisureType,currentResourceNeededType,currentDay,internalCurrentDate,toPay,peasantKind,peasantFamilyMinimalVital,peasantFamilyLandAlias,currentActivity,farm,loanAmountToPay,tools,seeds,waterAvailable,pesticidesAvailable,HarvestedWeight,totalHarvestedWeight,contractor,daysToWorkForOther,Agent,Emotion,peasantFamilyHelper,haveEmotions
2026-03-23T14:17:24.856701012Z,0.95919997,0.9747,0.95299995,2.2664981E7,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,572,26/07/2027,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,7,9992632.0,0,0,12954.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:17:26.811024030Z,0.95879996,0.97470003,0.94960004,1.4377075E7,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,579,02/08/2027,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,5,9992780.0,0,0,12916.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:17:27.463377671Z,0.95879996,0.97470003,0.94960004,2.2892223E7,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,579,02/08/2027,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,7,9992512.0,0,0,12983.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:17:28.315595008Z,0.95879996,0.97470003,0.94960004,2.0126369E7,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,579,02/08/2027,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,3,1.0000007E7,0,0,13016.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:17:28.916665716Z,0.95919997,0.97470003,0.95470005,1.4094077E7,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,579,02/08/2027,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,4,9992449.0,0,0,12956.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:17:29.719313096Z,0.95879996,0.97470003,0.94960004,1.9617106E7,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,579,02/08/2027,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,2,1.0000006E7,0,0,12918.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:17:30.321154027Z,0.9384,0.9746,0.9495,2.2632994E7,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,579,02/08/2027,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,7,9992542.0,0,0,12954.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:17:31.723861047Z,0.95919997,0.9748,0.9547,1.4404589E7,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,586,09/08/2027,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,4,9992690.0,0,0,12916.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:17:32.577017337Z,0.95879996,0.97470003,0.94960004,2.2932158E7,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,586,09/08/2027,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,6,9992422.0,0,0,12983.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:17:33.329757911Z,0.95879996,0.97470003,0.94970006,2.017322E7,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,586,09/08/2027,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,2,1.0000007E7,0,0,13016.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:17:33.830863900Z,0.95879996,0.97470003,0.95470005,1.4163668E7,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,586,09/08/2027,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,3,9992389.0,0,0,12956.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:17:34.783404225Z,0.95879996,0.9746,0.9495,1.9650444E7,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,586,09/08/2027,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,1,1.0000006E7,0,0,12918.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:17:35.284735838Z,0.95879996,0.97470003,0.94960004,2.2695599E7,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,586,09/08/2027,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,6,9992452.0,0,0,12954.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:17:36.840917692Z,0.95919997,0.97470003,0.95470005,1.4422033E7,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,593,16/08/2027,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,4,9992570.0,0,0,12916.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:17:37.392122295Z,0.95879996,0.9746,0.9495,2.2976985E7,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,593,16/08/2027,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,6,9992332.0,0,0,12983.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:17:38.194725210Z,0.95919997,0.97470003,0.94960004,2.021522E7,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,593,16/08/2027,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,2,1.0000007E7,0,0,13016.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:17:38.645928256Z,0.95879996,0.97470003,0.94960004,1.4213173E7,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,593,16/08/2027,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,3,9992299.0,0,0,12956.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:17:39.649914499Z,0.96,0.9796,0.9545,1.9703527E7,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,593,16/08/2027,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,1,1.0000006E7,0,0,12918.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:17:40.553727437Z,0.95879996,0.97470003,0.94960004,2.277996E7,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,593,16/08/2027,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,6,9992272.0,0,0,12954.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:17:41.908970324Z,0.95839995,0.9745,0.9495,1.4477884E7,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,600,23/08/2027,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,4,9992450.0,0,0,12916.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:17:42.409764578Z,0.95879996,0.9746,0.9495,2.3046024E7,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,600,23/08/2027,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,6,9992212.0,0,0,12983.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:17:43.412929240Z,0.95839995,0.9745,0.9495,2.0231995E7,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,600,23/08/2027,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,2,1.0000007E7,0,0,13016.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:17:43.865831333Z,0.95839995,0.9745,0.9494,1.428065E7,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,600,23/08/2027,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,3,9992119.0,0,0,12956.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:17:44.518839317Z,0.95839995,0.9745,0.9495,1.9752127E7,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,600,23/08/2027,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,1,1.0000006E7,0,0,12918.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:17:45.527739784Z,0.95919997,0.9746,0.94960004,2.282081E7,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,600,23/08/2027,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,6,9992182.0,0,0,12954.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:17:46.675097817Z,0.95839995,0.9745,0.9495,1.4537021E7,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,607,30/08/2027,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,4,9992360.0,0,0,12916.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:17:47.578286105Z,0.95839995,0.9746,0.9495,2.3092181E7,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,607,30/08/2027,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,6,9992062.0,0,0,12983.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:17:48.482748208Z,0.95879996,0.97470003,0.95460004,2.0277592E7,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,607,30/08/2027,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,2,1.0000007E7,0,0,13016.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:17:48.832599649Z,0.95879996,0.9746,0.94960004,1.4336018E7,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,607,30/08/2027,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,3,9992029.0,0,0,12956.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:17:49.388494058Z,0.95879996,0.97440004,0.94930005,1.9816206E7,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,607,30/08/2027,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,1,1.0000006E7,0,0,12918.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:17:50.600255277Z,0.95719993,0.9743,0.94920003,2.2899158E7,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,607,30/08/2027,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,6,9992062.0,0,0,12954.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:17:51.743842566Z,0.95919997,0.97470003,0.94960004,1.4581386E7,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,614,06/09/2027,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,4,9992210.0,0,0,12916.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:17:52.599291267Z,0.95839995,0.9745,0.9494,2.3136968E7,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,614,06/09/2027,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,6,9991942.0,0,0,12983.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:17:53.554294706Z,0.95839995,0.9746,0.9495,2.0339842E7,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,614,06/09/2027,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,2,1.0000007E7,0,0,13016.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:17:54.002353002Z,0.95879996,0.9746,0.9495,1.4391657E7,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,614,06/09/2027,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,3,9991879.0,0,0,12956.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:17:54.355825008Z,0.95879996,0.97470003,0.94960004,1.9871965E7,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,614,06/09/2027,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,1,1.0000006E7,0,0,12918.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:17:55.728887882Z,0.9572,0.9742,0.94920003,2.2965989E7,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,614,06/09/2027,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,6,9991912.0,0,0,12954.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:17:56.924061579Z,0.95839995,0.9746,0.95460004,1.4678557E7,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,621,13/09/2027,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,4,9992030.0,0,0,12916.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:17:57.526552997Z,0.95839995,0.9746,0.9495,2.3160353E7,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,621,13/09/2027,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,6,9991822.0,0,0,12983.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:17:58.679528084Z,0.95879996,0.97470003,0.94960004,2.0382126E7,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,621,13/09/2027,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,2,1.0000007E7,0,0,13016.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:17:59.229097932Z,0.95879996,0.97470003,0.94960004,1.4431596E7,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,621,13/09/2027,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,3,9991699.0,0,0,12956.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:17:59.332311094Z,0.95879996,0.97470003,0.94960004,1.9909583E7,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,621,13/09/2027,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,1,1.0000006E7,0,0,12918.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:18:00.836332298Z,0.95879996,0.9746,0.94960004,2.2994785E7,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,621,13/09/2027,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,6,9991732.0,0,0,12954.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:18:02.088641138Z,0.95839995,0.9746,0.9495,1.4705642E7,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,628,20/09/2027,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,4,9991880.0,0,0,12916.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:18:02.789374199Z,0.95879996,0.97470003,0.95460004,2.3224162E7,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,628,20/09/2027,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,6,9991642.0,0,0,12983.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:18:03.692079174Z,0.95879996,0.9746,0.94960004,2.0416396E7,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,628,20/09/2027,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,2,1.0000007E7,0,0,13016.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:18:04.394247791Z,0.95879996,0.97470003,0.94960004,1.4464583E7,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,628,20/09/2027,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,3,9991519.0,0,0,12956.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:18:04.548247032Z,0.95879996,0.97470003,0.94970006,1.9979676E7,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,628,20/09/2027,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,1,1.0000006E7,0,0,12918.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:18:05.849628883Z,0.95879996,0.9746,0.94960004,2.3049845E7,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,628,20/09/2027,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,6,9991552.0,0,0,12954.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:18:07.205927522Z,0.95919997,0.9745,0.9493,1.4731387E7,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,635,27/09/2027,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,4,9991730.0,0,0,12916.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:18:07.955105959Z,0.95879996,0.97470003,0.94960004,2.3305544E7,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,635,27/09/2027,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,6,9991492.0,0,0,12983.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:18:08.708463181Z,0.95919997,0.97470003,0.94970006,2.0493148E7,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,635,27/09/2027,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,2,1.0000007E7,0,0,13016.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:18:09.612240558Z,0.95879996,0.97470003,0.94960004,2.0008676E7,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,635,27/09/2027,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,1,1.0000006E7,0,0,12918.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:18:09.612501600Z,0.95919997,0.97470003,0.94960004,1.447473E7,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,635,27/09/2027,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,3,9991369.0,0,0,12956.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:18:11.115633333Z,0.95919997,0.97470003,0.94960004,2.3086453E7,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,635,27/09/2027,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,6,9991402.0,0,0,12954.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:18:12.170088258Z,0.95879996,0.97470003,0.95460004,1.475947E7,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,642,04/10/2027,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,4,9991580.0,0,0,12916.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:18:13.224976726Z,0.95919997,0.97459996,0.94949996,2.3376306E7,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,642,04/10/2027,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,6,9991342.0,0,0,12983.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:18:13.926849676Z,0.95919997,0.97470003,0.94960004,2.0521355E7,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,642,04/10/2027,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,2,1.0000007E7,0,0,13016.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:18:14.630281647Z,0.95839995,0.9796,0.9545,2.009146E7,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,642,04/10/2027,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,1,1.0000006E7,0,0,12918.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:18:14.981182693Z,0.95879996,0.9746,0.9495,1.4510793E7,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,642,04/10/2027,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,3,9991189.0,0,0,12956.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:18:16.336538848Z,0.95879996,0.97470003,0.9495,2.3126554E7,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,642,04/10/2027,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,6,9991252.0,0,0,12954.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:18:16.988307617Z,0.95879996,0.97470003,0.95460004,1.4791895E7,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,649,11/10/2027,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,4,9991490.0,0,0,12916.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:18:18.445268584Z,0.95879996,0.97480005,0.94960004,2.3404409E7,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,649,11/10/2027,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,6,9991192.0,0,0,12983.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:18:19.095640343Z,0.95919997,0.9747,0.9496,2.0583703E7,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,649,11/10/2027,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,2,1.0000007E7,0,0,13016.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:18:19.747884433Z,0.95919997,0.9747,0.9496,2.0135184E7,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,649,11/10/2027,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,1,1.0000006E7,0,0,12918.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:18:20.098984163Z,0.95879996,0.9746,0.9495,1.4592009E7,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,649,11/10/2027,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,3,9991069.0,0,0,12956.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:18:21.504970210Z,0.95919997,0.9747,0.9496,2.3155003E7,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,649,11/10/2027,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,6,9991102.0,0,0,12954.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:18:22.207148936Z,0.95879996,0.9746,0.9495,1.480193E7,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,656,18/10/2027,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,4,9991340.0,0,0,12916.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:18:23.565471219Z,0.95879996,0.97470003,0.94960004,2.3448494E7,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,656,18/10/2027,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,6,9991042.0,0,0,12983.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:18:24.465466100Z,0.95879996,0.97470003,0.94960004,2.0637783E7,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,656,18/10/2027,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,2,1.0000007E7,0,0,13016.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:18:24.917900792Z,0.95919997,0.97470003,0.95460004,2.0171041E7,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,656,18/10/2027,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,1,1.0000006E7,0,0,12918.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:18:25.218183159Z,0.95879996,0.9746,0.94960004,1.4638199E7,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,656,18/10/2027,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,3,9990919.0,0,0,12956.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:18:26.321588198Z,0.95919997,0.97470003,0.94970006,2.3214892E7,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,656,18/10/2027,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,6,9990982.0,0,0,12954.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:18:27.332084212Z,0.95559996,0.9739,0.9488,1.4855307E7,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,663,25/10/2027,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,4,9991160.0,0,0,12916.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:18:28.630603986Z,0.95919997,0.97470003,0.94970006,2.3506276E7,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,663,25/10/2027,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,6,9990862.0,0,0,12983.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:18:29.779549255Z,0.95919997,0.97470003,0.94960004,2.0680053E7,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,663,25/10/2027,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,2,1.0000007E7,0,0,13016.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:18:30.080749188Z,0.95919997,0.97470003,0.94970006,2.0206594E7,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,663,25/10/2027,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,1,1.0000006E7,0,0,12918.0,NONE,0,wps01PeasantFamily4,true,NONE,true
